81	120	4
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
