81	120	5
797.9	150	800	.	1	1	1	1	1
1.10727	0.1	10	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	1	1	1	1	1
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	1	1	1	1	1
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
.	.	.	.	0	0	0	0	0
