100	102	6
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
